	lpm	r0,Z+	;0
	lpm	r0,Z+	;101
	out	0x08,r0
	lpm	r0,Z+	;102
	out	0x08,r0
	lpm	r0,Z+	;103
	out	0x08,r0
	lpm	r0,Z+	;104
	out	0x08,r0
	lpm	r0,Z+	;105
	out	0x08,r0
	lpm	r0,Z+	;106
	out	0x08,r0
	lpm	r0,Z+	;107
	out	0x08,r0
	lpm	r0,Z+	;108
	out	0x08,r0
	lpm	r0,Z+	;109
	out	0x08,r0
	lpm	r0,Z+	;110
	out	0x08,r0
	lpm	r0,Z+	;111
	out	0x08,r0
	lpm	r0,Z+	;112
	out	0x08,r0
	lpm	r0,Z+	;113
	out	0x08,r0
	lpm	r0,Z+	;114
	out	0x08,r0
	lpm	r0,Z+	;115
	out	0x08,r0
	lpm	r0,Z+	;116
	out	0x08,r0
	lpm	r0,Z+	;117
	out	0x08,r0
	lpm	r0,Z+	;118
	out	0x08,r0
	lpm	r0,Z+	;119
	out	0x08,r0
	lpm	r0,Z+	;120
	out	0x08,r0
	lpm	r0,Z+	;121
	out	0x08,r0
	lpm	r0,Z+	;122
	out	0x08,r0
	lpm	r0,Z+	;123
	out	0x08,r0
	lpm	r0,Z+	;124
	out	0x08,r0
	lpm	r0,Z+	;125
	out	0x08,r0
	lpm	r0,Z+	;126
	out	0x08,r0
	lpm	r0,Z+	;127
	out	0x08,r0
	lpm	r0,Z+	;128
	out	0x08,r0
	lpm	r0,Z+	;129
	out	0x08,r0
	lpm	r0,Z+	;130
	out	0x08,r0
	lpm	r0,Z+	;131
	out	0x08,r0
	lpm	r0,Z+	;132
	out	0x08,r0
	lpm	r0,Z+	;133
	out	0x08,r0
	lpm	r0,Z+	;134
	out	0x08,r0
	lpm	r0,Z+	;135
	out	0x08,r0
	lpm	r0,Z+	;136
	out	0x08,r0
	lpm	r0,Z+	;137
	out	0x08,r0
	lpm	r0,Z+	;138
	out	0x08,r0
	lpm	r0,Z+	;139
	out	0x08,r0
	lpm	r0,Z+	;140
	out	0x08,r0
	lpm	r0,Z+	;141
	out	0x08,r0
	lpm	r0,Z+	;142
	out	0x08,r0
	lpm	r0,Z+	;143
	out	0x08,r0
	lpm	r0,Z+	;144
	out	0x08,r0
	lpm	r0,Z+	;145
	out	0x08,r0
	lpm	r0,Z+	;146
	out	0x08,r0
	lpm	r0,Z+	;147
	out	0x08,r0
	lpm	r0,Z+	;148
	out	0x08,r0
	lpm	r0,Z+	;149
	out	0x08,r0
	lpm	r0,Z+	;150
	out	0x08,r0
	lpm	r0,Z+	;151
	out	0x08,r0
	lpm	r0,Z+	;152
	out	0x08,r0
	lpm	r0,Z+	;153
	out	0x08,r0
	lpm	r0,Z+	;154
	out	0x08,r0
	lpm	r0,Z+	;155
	out	0x08,r0
	lpm	r0,Z+	;156
	out	0x08,r0
	lpm	r0,Z+	;157
	out	0x08,r0
	lpm	r0,Z+	;158
	out	0x08,r0
	lpm	r0,Z+	;159
	out	0x08,r0
	lpm	r0,Z+	;160
	out	0x08,r0
	lpm	r0,Z+	;161
	out	0x08,r0
	lpm	r0,Z+	;162
	out	0x08,r0
	lpm	r0,Z+	;163
	out	0x08,r0
	lpm	r0,Z+	;164
	out	0x08,r0
	lpm	r0,Z+	;165
	out	0x08,r0
	lpm	r0,Z+	;166
	out	0x08,r0
	lpm	r0,Z+	;167
	out	0x08,r0
	lpm	r0,Z+	;168
	out	0x08,r0
	lpm	r0,Z+	;169
	out	0x08,r0
	lpm	r0,Z+	;170
	out	0x08,r0
	lpm	r0,Z+	;171
	out	0x08,r0
	lpm	r0,Z+	;172
	out	0x08,r0
	lpm	r0,Z+	;173
	out	0x08,r0
	lpm	r0,Z+	;174
	out	0x08,r0
	lpm	r0,Z+	;175
	out	0x08,r0
	lpm	r0,Z+	;176
	out	0x08,r0
	lpm	r0,Z+	;177
	out	0x08,r0
	lpm	r0,Z+	;178
	out	0x08,r0
	lpm	r0,Z+	;179
	out	0x08,r0
	lpm	r0,Z+	;180
	out	0x08,r0
	lpm	r0,Z+	;181
	out	0x08,r0
	lpm	r0,Z+	;182
	out	0x08,r0
	lpm	r0,Z+	;183
	out	0x08,r0
	lpm	r0,Z+	;184
	out	0x08,r0
	lpm	r0,Z+	;185
	out	0x08,r0
	lpm	r0,Z+	;186
	out	0x08,r0
	lpm	r0,Z+	;187
	out	0x08,r0
	lpm	r0,Z+	;188
	out	0x08,r0
	lpm	r0,Z+	;189
	out	0x08,r0
	lpm	r0,Z+	;190
	out	0x08,r0
	lpm	r0,Z+	;191
	out	0x08,r0
